--------------------------------------------------
Data   Type:		0
Seq Order: 442
Fread Bytes: 512

CRC result: bce8

Seq Order: 443
Fread Bytes: 512

CRC result: 4a5b

Seq Order: 444
Fread Bytes: 512

CRC result: 9896

Seq Order: 445
Fread Bytes: 512

CRC result: bc5

Seq Order: 446
Fread Bytes: 512

CRC result: 129e

Seq Order: 447
Fread Bytes: 512

CRC result: c369

Seq Order: 448
Fread Bytes: 512

CRC result: 6324

Seq Order: 449
Fread Bytes: 512

CRC result: 9766

Seq Order: 450
Fread Bytes: 512

CRC result: 3059

Seq Order: 451
Fread Bytes: 512

CRC result: 11cd

Seq Order: 452
Fread Bytes: 512

CRC result: d972

Seq Order: 453
Fread Bytes: 512

CRC result: 9659

Seq Order: 454
Fread Bytes: 512

CRC result: b8b7

Seq Order: 455
Fread Bytes: 512

CRC result: 4de

Seq Order: 456
Fread Bytes: 512

CRC result: 2698

Seq Order: 457
Fread Bytes: 512

CRC result: c332

Seq Order: 458
Fread Bytes: 512

CRC result: 7a50

Seq Order: 459
Fread Bytes: 512

CRC result: 9e48

Seq Order: 460
Fread Bytes: 512

CRC result: e9d6

Seq Order: 461
Fread Bytes: 512

CRC result: e0e7

Seq Order: 462
Fread Bytes: 512

CRC result: 1918

Seq Order: 463
Fread Bytes: 512

CRC result: b481

Seq Order: 464
Fread Bytes: 512

CRC result: 16ea

Seq Order: 465
Fread Bytes: 512

CRC result: 1a24

Seq Order: 466
Fread Bytes: 512

CRC result: 3679

Seq Order: 467
Fread Bytes: 512

CRC result: f191

Seq Order: 468
Fread Bytes: 512

CRC result: ae32

Seq Order: 469
Fread Bytes: 512

CRC result: 1e6a

Seq Order: 470
Fread Bytes: 512

CRC result: b639

Seq Order: 471
Fread Bytes: 512

CRC result: e94c

Seq Order: 472
Fread Bytes: 512

CRC result: 9865

Seq Order: 473
Fread Bytes: 512

CRC result: 3025

Seq Order: 474
Fread Bytes: 512

CRC result: a9a2

Seq Order: 475
Fread Bytes: 512

CRC result: f3c5

Seq Order: 476
Fread Bytes: 512

CRC result: 749a

Seq Order: 477
Fread Bytes: 512

CRC result: b6f6

Seq Order: 478
Fread Bytes: 512

CRC result: 2362

Seq Order: 479
Fread Bytes: 512

CRC result: d2e1

Seq Order: 480
Fread Bytes: 512

CRC result: 7a96

Seq Order: 481
Fread Bytes: 512

CRC result: 222d

Seq Order: 482
Fread Bytes: 512

CRC result: d642

Seq Order: 483
Fread Bytes: 512

CRC result: cc37

Seq Order: 484
Fread Bytes: 512

CRC result: 3c6c

Seq Order: 485
Fread Bytes: 512

CRC result: b700

Seq Order: 486
Fread Bytes: 512

CRC result: 1ca6

Seq Order: 487
Fread Bytes: 512

CRC result: db91

Seq Order: 488
Fread Bytes: 512

CRC result: 2bee

Seq Order: 489
Fread Bytes: 512

CRC result: c8e

Seq Order: 490
Fread Bytes: 512

CRC result: b29a

Seq Order: 491
Fread Bytes: 512

CRC result: 28fa

Seq Order: 492
Fread Bytes: 512

CRC result: 8440

Seq Order: 493
Fread Bytes: 512

CRC result: d2d9

Seq Order: 494
Fread Bytes: 512

CRC result: 7d3e

Seq Order: 495
Fread Bytes: 512

CRC result: 87f5

Seq Order: 496
Fread Bytes: 512

CRC result: cc4b

Seq Order: 497
Fread Bytes: 512

CRC result: eb5e

Seq Order: 498
Fread Bytes: 512

CRC result: fe6a

Seq Order: 499
Fread Bytes: 512

CRC result: 2bee

Seq Order: 500
Fread Bytes: 512

CRC result: 90a7

Seq Order: 501
Fread Bytes: 512

CRC result: 1b0d

Seq Order: 502
Fread Bytes: 512

CRC result: 662b

Seq Order: 503
Fread Bytes: 512

CRC result: 5b7e

Seq Order: 504
Fread Bytes: 512

CRC result: 44d1

Seq Order: 505
Fread Bytes: 512

CRC result: 5d0a

Seq Order: 506
Fread Bytes: 512

CRC result: 894f

Seq Order: 507
Fread Bytes: 512

CRC result: 20b0

Seq Order: 508
Fread Bytes: 512

CRC result: 18fb

Seq Order: 509
Fread Bytes: 512

CRC result: 513

Seq Order: 510
Fread Bytes: 512

CRC result: c116

Seq Order: 511
Fread Bytes: 512

CRC result: 7502

Seq Order: 512
Fread Bytes: 512

CRC result: ad45

Seq Order: 513
Fread Bytes: 512

CRC result: 3def

Seq Order: 514
Fread Bytes: 512

CRC result: 6291

Seq Order: 515
Fread Bytes: 512

CRC result: 9a83

Seq Order: 516
Fread Bytes: 512

CRC result: db07

Seq Order: 517
Fread Bytes: 512

CRC result: be38

Seq Order: 518
Fread Bytes: 512

CRC result: 2442

Seq Order: 519
Fread Bytes: 512

CRC result: be7d

Seq Order: 520
Fread Bytes: 512

CRC result: 9b17

Seq Order: 521
Fread Bytes: 512

CRC result: 5978

Seq Order: 522
Fread Bytes: 512

CRC result: f2a5

Seq Order: 523
Fread Bytes: 512

CRC result: 2516

Seq Order: 524
Fread Bytes: 512

CRC result: 6e32

Seq Order: 525
Fread Bytes: 512

CRC result: 4a7f

Seq Order: 526
Fread Bytes: 512

CRC result: 6dd6

Seq Order: 527
Fread Bytes: 512

CRC result: 2fea

Seq Order: 528
Fread Bytes: 512

CRC result: 4a5b

Seq Order: 529
Fread Bytes: 512

CRC result: 3baf

Seq Order: 530
Fread Bytes: 512

CRC result: f2dc

Seq Order: 531
Fread Bytes: 512

CRC result: 8bb6

Seq Order: 532
Fread Bytes: 512

CRC result: e433

Seq Order: 533
Fread Bytes: 512

CRC result: 506a

Seq Order: 534
Fread Bytes: 512

CRC result: 3c37

Seq Order: 535
Fread Bytes: 512

CRC result: 4518

Seq Order: 536
Fread Bytes: 512

CRC result: 8b7

Seq Order: 537
Fread Bytes: 512

CRC result: 4be7

Seq Order: 538
Fread Bytes: 512

CRC result: 1e05

Seq Order: 539
Fread Bytes: 512

CRC result: 3d2a

Seq Order: 540
Fread Bytes: 512

CRC result: 8e7c

Seq Order: 541
Fread Bytes: 512

CRC result: a105

Seq Order: 542
Fread Bytes: 512

CRC result: 9acb

Seq Order: 543
Fread Bytes: 512

CRC result: dde3

Seq Order: 544
Fread Bytes: 512

CRC result: 4fdc

Seq Order: 545
Fread Bytes: 512

CRC result: 750e

Seq Order: 546
Fread Bytes: 512

CRC result: c910

Seq Order: 547
Fread Bytes: 512

CRC result: 86c0

Seq Order: 548
Fread Bytes: 512

CRC result: 7be1

Seq Order: 549
Fread Bytes: 512

CRC result: 70f1

Seq Order: 550
Fread Bytes: 512

CRC result: f00f

Seq Order: 551
Fread Bytes: 512

CRC result: a16b

Seq Order: 552
Fread Bytes: 512

CRC result: b0aa

Seq Order: 553
Fread Bytes: 512

CRC result: d6ff

Seq Order: 554
Fread Bytes: 512

CRC result: b4d4

Seq Order: 555
Fread Bytes: 512

CRC result: 96c1

Seq Order: 556
Fread Bytes: 512

CRC result: dfa1

Seq Order: 557
Fread Bytes: 512

CRC result: 3009

Seq Order: 558
Fread Bytes: 512

CRC result: c596

Seq Order: 559
Fread Bytes: 512

CRC result: ea96

Seq Order: 560
Fread Bytes: 512

CRC result: 86fa

Seq Order: 561
Fread Bytes: 512

CRC result: 1390

Seq Order: 562
Fread Bytes: 512

CRC result: 3c8c

Seq Order: 563
Fread Bytes: 512

CRC result: da0d

Seq Order: 564
Fread Bytes: 512

CRC result: d17d

Seq Order: 565
Fread Bytes: 512

CRC result: 439

Seq Order: 566
Fread Bytes: 512

CRC result: 92d7

Seq Order: 567
Fread Bytes: 512

CRC result: 8cac

Seq Order: 568
Fread Bytes: 512

CRC result: a0

Seq Order: 569
Fread Bytes: 512

CRC result: b0f4

Seq Order: 570
Fread Bytes: 512

CRC result: a55f

Seq Order: 571
Fread Bytes: 512

CRC result: a480

Seq Order: 572
Fread Bytes: 512

CRC result: f593

Seq Order: 573
Fread Bytes: 512

CRC result: cbc3

Seq Order: 574
Fread Bytes: 512

CRC result: 33d8

Seq Order: 575
Fread Bytes: 512

CRC result: d7d3

Seq Order: 576
Fread Bytes: 512

CRC result: b5d6

Seq Order: 577
Fread Bytes: 512

CRC result: 8a34

Seq Order: 578
Fread Bytes: 512

CRC result: aef

Seq Order: 579
Fread Bytes: 512

CRC result: b153

Seq Order: 580
Fread Bytes: 512

CRC result: 3f26

Seq Order: 581
Fread Bytes: 512

CRC result: 9382

Seq Order: 582
Fread Bytes: 512

CRC result: 6e70

Seq Order: 583
Fread Bytes: 512

CRC result: 24ec

Seq Order: 584
Fread Bytes: 512

CRC result: 9de1

Seq Order: 585
Fread Bytes: 512

CRC result: 7a4e

Seq Order: 586
Fread Bytes: 512

CRC result: 821f

Seq Order: 587
Fread Bytes: 512

CRC result: 30eb

Seq Order: 588
Fread Bytes: 512

CRC result: 6082

Seq Order: 589
Fread Bytes: 512

CRC result: 29f3

Seq Order: 590
Fread Bytes: 512

CRC result: 71d2

Seq Order: 591
Fread Bytes: 512

CRC result: 6a7b

Seq Order: 592
Fread Bytes: 512

CRC result: 5c04

Seq Order: 593
Fread Bytes: 512

CRC result: 445c

Seq Order: 594
Fread Bytes: 512

CRC result: 4e99

Seq Order: 595
Fread Bytes: 512

CRC result: 5f83

Seq Order: 596
Fread Bytes: 512

CRC result: a0b8

Seq Order: 597
Fread Bytes: 512

CRC result: 6d38

Seq Order: 598
Fread Bytes: 512

CRC result: cc3e

Seq Order: 599
Fread Bytes: 512

CRC result: a6b1

Seq Order: 600
Fread Bytes: 512

CRC result: cffc

Seq Order: 601
Fread Bytes: 512

CRC result: 939a

Seq Order: 602
Fread Bytes: 512

CRC result: f83c

Seq Order: 603
Fread Bytes: 512

CRC result: d0a0

Seq Order: 604
Fread Bytes: 512

CRC result: d9db

Seq Order: 605
Fread Bytes: 512

CRC result: 70a3

Seq Order: 606
Fread Bytes: 512

CRC result: a666

Seq Order: 607
Fread Bytes: 512

CRC result: bb74

Seq Order: 608
Fread Bytes: 512

CRC result: 6ff7

Seq Order: 609
Fread Bytes: 512

CRC result: f325

Seq Order: 610
Fread Bytes: 512

CRC result: 60a1

Seq Order: 611
Fread Bytes: 512

CRC result: 602c

Seq Order: 612
Fread Bytes: 512

CRC result: 9912

Seq Order: 613
Fread Bytes: 512

CRC result: c2d6

Seq Order: 614
Fread Bytes: 512

CRC result: 4a0f

Seq Order: 615
Fread Bytes: 512

CRC result: 7d21

Seq Order: 616
Fread Bytes: 512

CRC result: 8e4a

Seq Order: 617
Fread Bytes: 512

CRC result: 8b37

Seq Order: 618
Fread Bytes: 512

CRC result: 4f59

Seq Order: 619
Fread Bytes: 512

CRC result: 2e5d

Seq Order: 620
Fread Bytes: 512

CRC result: 67c2

Seq Order: 621
Fread Bytes: 512

CRC result: 2fd8

Seq Order: 622
Fread Bytes: 512

CRC result: 9276

Seq Order: 623
Fread Bytes: 512

CRC result: 6545

Seq Order: 624
Fread Bytes: 512

CRC result: a291

Seq Order: 625
Fread Bytes: 512

CRC result: fb3d

Seq Order: 626
Fread Bytes: 512

CRC result: cfc8

Seq Order: 627
Fread Bytes: 512

CRC result: a18f

Seq Order: 628
Fread Bytes: 512

CRC result: 8003

Seq Order: 629
Fread Bytes: 512

CRC result: a0b9

Seq Order: 630
Fread Bytes: 512

CRC result: 2589

Seq Order: 631
Fread Bytes: 512

CRC result: 6624

Seq Order: 632
Fread Bytes: 512

CRC result: 37a4

Seq Order: 633
Fread Bytes: 512

CRC result: 7be9

Seq Order: 634
Fread Bytes: 512

CRC result: c3cd

Seq Order: 635
Fread Bytes: 512

CRC result: 732c

Seq Order: 636
Fread Bytes: 512

CRC result: ee60

Seq Order: 637
Fread Bytes: 512

CRC result: c5da

Seq Order: 638
Fread Bytes: 512

CRC result: 4d7d

Seq Order: 639
Fread Bytes: 512

CRC result: c8ea

Seq Order: 640
Fread Bytes: 512

CRC result: 25c3

Seq Order: 641
Fread Bytes: 512

CRC result: a032

Seq Order: 642
Fread Bytes: 512

CRC result: 72da

Seq Order: 643
Fread Bytes: 512

CRC result: dde2

Seq Order: 644
Fread Bytes: 512

CRC result: 2a79

Seq Order: 645
Fread Bytes: 512

CRC result: 3bad

Seq Order: 646
Fread Bytes: 512

CRC result: 4b97

Seq Order: 647
Fread Bytes: 512

CRC result: ec48

Seq Order: 648
Fread Bytes: 512

CRC result: bbe3

Seq Order: 649
Fread Bytes: 512

CRC result: bd5d

Seq Order: 650
Fread Bytes: 512

CRC result: 224a

Seq Order: 651
Fread Bytes: 512

CRC result: e332

Seq Order: 652
Fread Bytes: 512

CRC result: a143

Seq Order: 653
Fread Bytes: 512

CRC result: 6353

Seq Order: 654
Fread Bytes: 512

CRC result: 1e0b

Seq Order: 655
Fread Bytes: 512

CRC result: 3573

Seq Order: 656
Fread Bytes: 512

CRC result: 4203

Seq Order: 657
Fread Bytes: 512

CRC result: 821

Seq Order: 658
Fread Bytes: 512

CRC result: 5bf5

Seq Order: 659
Fread Bytes: 512

CRC result: ecd9

Seq Order: 660
Fread Bytes: 512

CRC result: b7db

Seq Order: 661
Fread Bytes: 512

CRC result: ec89

Seq Order: 662
Fread Bytes: 512

CRC result: e4b8

Seq Order: 663
Fread Bytes: 512

CRC result: d24d

Seq Order: 664
Fread Bytes: 512

CRC result: 831c

Seq Order: 665
Fread Bytes: 512

CRC result: 84fa

Seq Order: 666
Fread Bytes: 512

CRC result: 3e65

Seq Order: 667
Fread Bytes: 512

CRC result: f2b9

Seq Order: 668
Fread Bytes: 512

CRC result: 8d2

Seq Order: 669
Fread Bytes: 512

CRC result: 5557

Seq Order: 670
Fread Bytes: 512

CRC result: 1565

Seq Order: 671
Fread Bytes: 512

CRC result: 30c6

Seq Order: 672
Fread Bytes: 512

CRC result: db3

Seq Order: 673
Fread Bytes: 512

CRC result: 8160

Seq Order: 674
Fread Bytes: 512

CRC result: af65

Seq Order: 675
Fread Bytes: 512

CRC result: 2668

Seq Order: 676
Fread Bytes: 512

CRC result: fa12

Seq Order: 677
Fread Bytes: 512

CRC result: 33aa

Seq Order: 678
Fread Bytes: 512

CRC result: 4a2c

Seq Order: 679
Fread Bytes: 512

CRC result: 8bb7

Seq Order: 680
Fread Bytes: 512

CRC result: ecbf

Seq Order: 681
Fread Bytes: 512

CRC result: 5112

Seq Order: 682
Fread Bytes: 512

CRC result: 2124

Seq Order: 683
Fread Bytes: 512

CRC result: 33bd

Seq Order: 684
Fread Bytes: 512

CRC result: 7104

Seq Order: 685
Fread Bytes: 512

CRC result: f30e

Seq Order: 686
Fread Bytes: 512

CRC result: c823

Seq Order: 687
Fread Bytes: 512

CRC result: d414

Seq Order: 688
Fread Bytes: 512

CRC result: e997

Seq Order: 689
Fread Bytes: 512

CRC result: 5809

Seq Order: 690
Fread Bytes: 512

CRC result: 4a7d

Seq Order: 691
Fread Bytes: 512

CRC result: 4f4a

Seq Order: 692
Fread Bytes: 512

CRC result: c1dd

Seq Order: 693
Fread Bytes: 512

CRC result: d052

Seq Order: 694
Fread Bytes: 512

CRC result: 16a9

Seq Order: 695
Fread Bytes: 512

CRC result: 9200

Seq Order: 696
Fread Bytes: 512

CRC result: 64fa

Seq Order: 697
Fread Bytes: 512

CRC result: 1626

Seq Order: 698
Fread Bytes: 512

CRC result: f00e

Seq Order: 699
Fread Bytes: 512

CRC result: 77d7

Seq Order: 700
Fread Bytes: 512

CRC result: a4c1

Seq Order: 701
Fread Bytes: 512

CRC result: f844

Seq Order: 702
Fread Bytes: 512

CRC result: ce78

Seq Order: 703
Fread Bytes: 512

CRC result: 5c3

Seq Order: 704
Fread Bytes: 512

CRC result: bf1c

Seq Order: 705
Fread Bytes: 512

CRC result: 8614

Seq Order: 706
Fread Bytes: 512

CRC result: 70d

Seq Order: 707
Fread Bytes: 512

CRC result: a095

Seq Order: 708
Fread Bytes: 512

CRC result: 39da

Seq Order: 709
Fread Bytes: 512

CRC result: 1e9e

Seq Order: 710
Fread Bytes: 512

CRC result: fe6a

Seq Order: 711
Fread Bytes: 512

CRC result: dbf8

Seq Order: 712
Fread Bytes: 512

CRC result: a3e6

Seq Order: 713
Fread Bytes: 512

CRC result: fb3d

Seq Order: 714
Fread Bytes: 512

CRC result: 8e39

Seq Order: 715
Fread Bytes: 512

CRC result: b277

Seq Order: 716
Fread Bytes: 512

CRC result: d83f

Seq Order: 717
Fread Bytes: 512

CRC result: 9ee7

Seq Order: 718
Fread Bytes: 512

CRC result: f400

Seq Order: 719
Fread Bytes: 512

CRC result: 697e

Seq Order: 720
Fread Bytes: 512

CRC result: 9696

Seq Order: 721
Fread Bytes: 512

CRC result: e873

Seq Order: 722
Fread Bytes: 512

CRC result: 42ee

Seq Order: 723
Fread Bytes: 512

CRC result: 1d77

Seq Order: 724
Fread Bytes: 512

CRC result: 5936

Seq Order: 725
Fread Bytes: 512

CRC result: d548

Seq Order: 726
Fread Bytes: 512

CRC result: 3c

Seq Order: 727
Fread Bytes: 512

CRC result: e55b

Seq Order: 728
Fread Bytes: 512

CRC result: 9783

Seq Order: 729
Fread Bytes: 512

CRC result: a2d2

Seq Order: 730
Fread Bytes: 512

CRC result: 3216

Seq Order: 731
Fread Bytes: 512

CRC result: 9077

Seq Order: 732
Fread Bytes: 512

CRC result: 5b16

Seq Order: 733
Fread Bytes: 512

CRC result: c5b6

Seq Order: 734
Fread Bytes: 512

CRC result: 8348

Seq Order: 735
Fread Bytes: 512

CRC result: 157d

Seq Order: 736
Fread Bytes: 512

CRC result: 16f0

Seq Order: 737
Fread Bytes: 512

CRC result: 3986

Seq Order: 738
Fread Bytes: 512

CRC result: 7af3

Seq Order: 739
Fread Bytes: 512

CRC result: 2ae0

Seq Order: 740
Fread Bytes: 512

CRC result: dcbd

Seq Order: 741
Fread Bytes: 512

CRC result: 6f2c

Seq Order: 742
Fread Bytes: 512

CRC result: 1720

Seq Order: 743
Fread Bytes: 512

CRC result: 322e

Seq Order: 744
Fread Bytes: 512

CRC result: 2b99

Seq Order: 745
Fread Bytes: 512

CRC result: 10ee

Seq Order: 746
Fread Bytes: 512

CRC result: c25e

Seq Order: 747
Fread Bytes: 512

CRC result: a910

Seq Order: 748
Fread Bytes: 512

CRC result: 444f

Seq Order: 749
Fread Bytes: 512

CRC result: fa9e

Seq Order: 750
Fread Bytes: 512

CRC result: 5403

Seq Order: 751
Fread Bytes: 512

CRC result: e50f

Seq Order: 752
Fread Bytes: 512

CRC result: 3d00

Seq Order: 753
Fread Bytes: 512

CRC result: 59b6

Seq Order: 754
Fread Bytes: 512

CRC result: 2f47

Seq Order: 755
Fread Bytes: 512

CRC result: ecda

Seq Order: 756
Fread Bytes: 512

CRC result: cd9c

Seq Order: 757
Fread Bytes: 512

CRC result: 81f7

Seq Order: 758
Fread Bytes: 512

CRC result: dedc

Seq Order: 759
Fread Bytes: 512

CRC result: 2414

Seq Order: 760
Fread Bytes: 512

CRC result: 58f9

Seq Order: 761
Fread Bytes: 512

CRC result: 50f

Seq Order: 762
Fread Bytes: 512

CRC result: 974c

Seq Order: 763
Fread Bytes: 512

CRC result: 5f5a

Seq Order: 764
Fread Bytes: 512

CRC result: 55a3

Seq Order: 765
Fread Bytes: 512

CRC result: aec4

Seq Order: 766
Fread Bytes: 512

CRC result: 292b

Seq Order: 767
Fread Bytes: 512

CRC result: 9aec

Seq Order: 768
Fread Bytes: 512

CRC result: 3637

Seq Order: 769
Fread Bytes: 512

CRC result: 8ccc

Seq Order: 770
Fread Bytes: 512

CRC result: ff85

Seq Order: 771
Fread Bytes: 512

CRC result: f74f

Seq Order: 772
Fread Bytes: 512

CRC result: 95aa

Seq Order: 773
Fread Bytes: 512

CRC result: 7c1e

Seq Order: 774
Fread Bytes: 512

CRC result: 7f1b

Seq Order: 775
Fread Bytes: 512

CRC result: a2af

Seq Order: 776
Fread Bytes: 512

CRC result: 1db6

Seq Order: 777
Fread Bytes: 512

CRC result: 22ee

Seq Order: 778
Fread Bytes: 512

CRC result: eab8

Seq Order: 779
Fread Bytes: 512

CRC result: beab

Seq Order: 780
Fread Bytes: 512

CRC result: 8389

Seq Order: 781
Fread Bytes: 512

CRC result: 70a4

Seq Order: 782
Fread Bytes: 512

CRC result: 8cc7

Seq Order: 783
Fread Bytes: 512

CRC result: 39c

Seq Order: 784
Fread Bytes: 512

CRC result: 7de6

Seq Order: 785
Fread Bytes: 512

CRC result: 9872

Seq Order: 786
Fread Bytes: 512

CRC result: 7b27

Seq Order: 787
Fread Bytes: 512

CRC result: 8969

Seq Order: 788
Fread Bytes: 512

CRC result: f146

Seq Order: 789
Fread Bytes: 512

CRC result: 30ac

Seq Order: 790
Fread Bytes: 512

CRC result: 9955

Seq Order: 791
Fread Bytes: 512

CRC result: d71

Seq Order: 792
Fread Bytes: 512

CRC result: db9d

Seq Order: 793
Fread Bytes: 512

CRC result: 739f

Seq Order: 794
Fread Bytes: 512

CRC result: 247a

Seq Order: 795
Fread Bytes: 512

CRC result: 5315

Seq Order: 796
Fread Bytes: 512

CRC result: 9d09

Seq Order: 797
Fread Bytes: 512

CRC result: 23d8

Seq Order: 798
Fread Bytes: 512

CRC result: f835

Seq Order: 799
Fread Bytes: 512

CRC result: 9427

Seq Order: 800
Fread Bytes: 512

CRC result: ffb7

Seq Order: 801
Fread Bytes: 512

CRC result: d5db

Seq Order: 802
Fread Bytes: 512

CRC result: 8eea

Seq Order: 803
Fread Bytes: 512

CRC result: c302

Seq Order: 804
Fread Bytes: 512

CRC result: fb8e

Seq Order: 805
Fread Bytes: 512

CRC result: 2b23

Seq Order: 806
Fread Bytes: 512

CRC result: a03c

Seq Order: 807
Fread Bytes: 512

CRC result: bde3

Seq Order: 808
Fread Bytes: 512

CRC result: 4880

Seq Order: 809
Fread Bytes: 512

CRC result: 95cb

Seq Order: 810
Fread Bytes: 512

CRC result: 104

Seq Order: 811
Fread Bytes: 512

CRC result: 9bcd

Seq Order: 812
Fread Bytes: 512

CRC result: 958d

Seq Order: 813
Fread Bytes: 512

CRC result: 117a

Seq Order: 814
Fread Bytes: 512

CRC result: 4746

Seq Order: 815
Fread Bytes: 512

CRC result: 73d

Seq Order: 816
Fread Bytes: 512

CRC result: 1fc7

Seq Order: 817
Fread Bytes: 512

CRC result: 2ff7

Seq Order: 818
Fread Bytes: 512

CRC result: c711

Seq Order: 819
Fread Bytes: 512

CRC result: a4cf

Seq Order: 820
Fread Bytes: 512

CRC result: 9618

Seq Order: 821
Fread Bytes: 512

CRC result: da5b

Seq Order: 822
Fread Bytes: 512

CRC result: 97ea

Seq Order: 823
Fread Bytes: 512

CRC result: 3fa

Seq Order: 824
Fread Bytes: 512

CRC result: 74c5

Seq Order: 825
Fread Bytes: 512

CRC result: 8dbb

Seq Order: 826
Fread Bytes: 512

CRC result: a384

Seq Order: 827
Fread Bytes: 512

CRC result: be26

Seq Order: 828
Fread Bytes: 512

CRC result: 8f65

Seq Order: 829
Fread Bytes: 512

CRC result: e5b0

Seq Order: 830
Fread Bytes: 512

CRC result: 9425

Seq Order: 831
Fread Bytes: 512

CRC result: 1d2

Seq Order: 832
Fread Bytes: 512

CRC result: 753b

Seq Order: 833
Fread Bytes: 512

CRC result: a69b

Seq Order: 834
Fread Bytes: 512

CRC result: bd09

Seq Order: 835
Fread Bytes: 512

CRC result: 856a

Seq Order: 836
Fread Bytes: 512

CRC result: fa3c

Seq Order: 837
Fread Bytes: 512

CRC result: 2454

Seq Order: 838
Fread Bytes: 512

CRC result: 34e3

Seq Order: 839
Fread Bytes: 512

CRC result: e908

Seq Order: 840
Fread Bytes: 512

CRC result: 29e3

Seq Order: 841
Fread Bytes: 512

CRC result: 1ef3

Seq Order: 842
Fread Bytes: 512

CRC result: 9e48

Seq Order: 843
Fread Bytes: 512

CRC result: 7f05

Seq Order: 844
Fread Bytes: 512

CRC result: 6210

Seq Order: 845
Fread Bytes: 512

CRC result: 4f46

Seq Order: 846
Fread Bytes: 512

CRC result: e249

Seq Order: 847
Fread Bytes: 512

CRC result: e9d8

Seq Order: 848
Fread Bytes: 512

CRC result: 4114

Seq Order: 849
Fread Bytes: 512

CRC result: 3d3b

Seq Order: 850
Fread Bytes: 512

CRC result: f51d

Seq Order: 851
Fread Bytes: 512

CRC result: 39e9

Seq Order: 852
Fread Bytes: 512

CRC result: 122

Seq Order: 853
Fread Bytes: 512

CRC result: 2ea

Seq Order: 854
Fread Bytes: 512

CRC result: 141f

Seq Order: 855
Fread Bytes: 512

CRC result: e898

Seq Order: 856
Fread Bytes: 512

CRC result: 37d2

Seq Order: 857
Fread Bytes: 512

CRC result: 8c5c

Seq Order: 858
Fread Bytes: 512

CRC result: ecfd

Seq Order: 859
Fread Bytes: 512

CRC result: 9211

Seq Order: 860
Fread Bytes: 512

CRC result: a16e

Seq Order: 861
Fread Bytes: 512

CRC result: 8cea

Seq Order: 862
Fread Bytes: 512

CRC result: de79

Seq Order: 863
Fread Bytes: 512

CRC result: 284f

Seq Order: 864
Fread Bytes: 512

CRC result: d672

Seq Order: 865
Fread Bytes: 512

CRC result: 1679

Seq Order: 866
Fread Bytes: 512

CRC result: 6071

Seq Order: 867
Fread Bytes: 512

CRC result: af00

Seq Order: 868
Fread Bytes: 512

CRC result: 3927

Seq Order: 869
Fread Bytes: 512

CRC result: d4cf

Seq Order: 870
Fread Bytes: 512

CRC result: 7b0e

Seq Order: 871
Fread Bytes: 512

CRC result: 63d1

Seq Order: 872
Fread Bytes: 512

CRC result: 2b13

Seq Order: 873
Fread Bytes: 512

CRC result: ce42

Seq Order: 874
Fread Bytes: 512

CRC result: 9eea

Seq Order: 875
Fread Bytes: 512

CRC result: aba7

Seq Order: 876
Fread Bytes: 512

CRC result: a217

Seq Order: 877
Fread Bytes: 512

CRC result: 8590

Seq Order: 878
Fread Bytes: 512

CRC result: c26e

Seq Order: 879
Fread Bytes: 512

CRC result: 8832

Seq Order: 880
Fread Bytes: 512

CRC result: 9edf

Seq Order: 881
Fread Bytes: 512

CRC result: 603c

Seq Order: 882
Fread Bytes: 512

CRC result: 555d

Seq Order: 883
Fread Bytes: 512

CRC result: d900
