--------------------------------------------------
Data   Type:		0
Seq Order: 680
CRC result: ecbf


Seq Order: 681
CRC result: 5112


Seq Order: 682
CRC result: 2124


Seq Order: 683
CRC result: 33bd


Seq Order: 684
CRC result: 7104


Seq Order: 685
CRC result: f30e


Seq Order: 686
CRC result: c823


Seq Order: 687
CRC result: d414


Seq Order: 688
CRC result: e997


Seq Order: 689
CRC result: 5809


Seq Order: 690
CRC result: 4a7d


Seq Order: 691
CRC result: 4f4a


Seq Order: 692
CRC result: c1dd


Seq Order: 693
CRC result: d052


Seq Order: 694
CRC result: 16a9


Seq Order: 695
CRC result: 9200


Seq Order: 696
CRC result: 64fa


Seq Order: 697
CRC result: 1626


Seq Order: 698
CRC result: f00e


Seq Order: 699
CRC result: 77d7


Seq Order: 700
CRC result: a4c1


Seq Order: 701
CRC result: f844


Seq Order: 702
CRC result: ce78


Seq Order: 703
CRC result: 5c3


Seq Order: 704
CRC result: bf1c


Seq Order: 705
CRC result: 8614


Seq Order: 706
CRC result: 70d


Seq Order: 707
CRC result: a095


Seq Order: 708
CRC result: 39da


Seq Order: 709
CRC result: 1e9e


Seq Order: 710
CRC result: fe6a


Seq Order: 711
CRC result: dbf8


Seq Order: 712
CRC result: a3e6


Seq Order: 713
CRC result: fb3d


Seq Order: 714
CRC result: 8e39


Seq Order: 715
CRC result: b277


Seq Order: 716
CRC result: d83f


Seq Order: 717
CRC result: 9ee7


Seq Order: 718
CRC result: f400


Seq Order: 719
CRC result: 697e


Seq Order: 720
CRC result: 9696


Seq Order: 721
CRC result: e873


Seq Order: 722
CRC result: 42ee


Seq Order: 723
CRC result: 1d77


Seq Order: 724
CRC result: 5936


Seq Order: 725
CRC result: d548


Seq Order: 726
CRC result: 3c


Seq Order: 727
CRC result: e55b


Seq Order: 728
CRC result: 9783


Seq Order: 729
CRC result: a2d2


Seq Order: 730
CRC result: 3216


Seq Order: 731
CRC result: 9077


Seq Order: 732
CRC result: 5b16


Seq Order: 733
CRC result: c5b6


Seq Order: 734
CRC result: 8348


Seq Order: 735
CRC result: 157d


Seq Order: 736
CRC result: 16f0


Seq Order: 737
CRC result: 3986


Seq Order: 738
CRC result: 7af3


Seq Order: 739
CRC result: 2ae0


Seq Order: 740
CRC result: dcbd


Seq Order: 741
CRC result: 6f2c


Seq Order: 742
CRC result: 1720


Seq Order: 743
CRC result: 322e


Seq Order: 744
CRC result: 2b99


Seq Order: 745
CRC result: 10ee


Seq Order: 746
CRC result: c25e


Seq Order: 747
CRC result: a910


Seq Order: 748
CRC result: 444f


Seq Order: 749
CRC result: fa9e


Seq Order: 750
CRC result: 5403


Seq Order: 751
CRC result: e50f


Seq Order: 752
CRC result: 3d00


Seq Order: 753
CRC result: 59b6


Seq Order: 754
CRC result: 2f47


Seq Order: 755
CRC result: ecda


Seq Order: 756
CRC result: cd9c


Seq Order: 757
CRC result: 81f7


Seq Order: 758
CRC result: dedc


Seq Order: 759
CRC result: 2414


Seq Order: 760
CRC result: 58f9


Seq Order: 761
CRC result: 50f


Seq Order: 762
CRC result: 974c


Seq Order: 763
CRC result: 5f5a


Seq Order: 764
CRC result: 55a3


Seq Order: 765
CRC result: aec4


Seq Order: 766
CRC result: 292b


Seq Order: 767
CRC result: 9aec


Seq Order: 768
CRC result: 3637


Seq Order: 769
CRC result: 8ccc


Seq Order: 770
CRC result: ff85


Seq Order: 771
CRC result: f74f


Seq Order: 772
CRC result: 95aa


Seq Order: 773
CRC result: 7c1e


Seq Order: 774
CRC result: 7f1b


Seq Order: 775
CRC result: a2af


Seq Order: 776
CRC result: 1db6


Seq Order: 777
CRC result: 22ee


Seq Order: 778
CRC result: eab8


Seq Order: 779
CRC result: beab


Seq Order: 780
CRC result: 8389


Seq Order: 781
CRC result: 70a4


Seq Order: 782
CRC result: 8cc7


Seq Order: 783
CRC result: 39c


Seq Order: 784
CRC result: 7de6


Seq Order: 785
CRC result: 9872


Seq Order: 786
CRC result: 7b27


Seq Order: 787
CRC result: 8969


Seq Order: 788
CRC result: f146


Seq Order: 789
CRC result: 30ac


Seq Order: 790
CRC result: 9955


Seq Order: 791
CRC result: d71


Seq Order: 792
CRC result: db9d


Seq Order: 793
CRC result: 739f


Seq Order: 794
CRC result: 247a


Seq Order: 795
CRC result: 5315


Seq Order: 796
CRC result: 9d09


Seq Order: 797
CRC result: 23d8


Seq Order: 798
CRC result: f835


Seq Order: 799
CRC result: 9427


Seq Order: 800
CRC result: ffb7


Seq Order: 801
CRC result: d5db


Seq Order: 802
CRC result: 8eea


Seq Order: 803
CRC result: c302


Seq Order: 804
CRC result: fb8e


Seq Order: 805
CRC result: 2b23


Seq Order: 806
CRC result: a03c


Seq Order: 807
CRC result: bde3


Seq Order: 808
CRC result: 4880


Seq Order: 809
CRC result: 95cb


Seq Order: 810
CRC result: 104


Seq Order: 811
CRC result: 9bcd


Seq Order: 812
CRC result: 958d


Seq Order: 813
CRC result: 117a


Seq Order: 814
CRC result: 4746


Seq Order: 815
CRC result: 73d


Seq Order: 816
CRC result: 1fc7


Seq Order: 817
CRC result: 2ff7


Seq Order: 818
CRC result: c711


Seq Order: 819
CRC result: a4cf


Seq Order: 820
CRC result: 9618


Seq Order: 821
CRC result: da5b


Seq Order: 822
CRC result: 97ea


Seq Order: 823
CRC result: 3fa


Seq Order: 824
CRC result: 74c5


Seq Order: 825
CRC result: 8dbb


Seq Order: 826
CRC result: a384


Seq Order: 827
CRC result: be26


Seq Order: 828
CRC result: 8f65


Seq Order: 829
CRC result: e5b0


Seq Order: 830
CRC result: 9425


Seq Order: 831
CRC result: 1d2


Seq Order: 832
CRC result: 753b


Seq Order: 833
CRC result: a69b


Seq Order: 834
CRC result: bd09


Seq Order: 835
CRC result: 856a


Seq Order: 836
CRC result: fa3c


Seq Order: 837
CRC result: 2454


Seq Order: 838
CRC result: 34e3


Seq Order: 839
CRC result: e908


Seq Order: 840
CRC result: 29e3


Seq Order: 841
CRC result: 1ef3


Seq Order: 842
CRC result: 9e48


Seq Order: 843
CRC result: 7f05


Seq Order: 844
CRC result: 6210


Seq Order: 845
CRC result: 4f46


Seq Order: 846
CRC result: e249


Seq Order: 847
CRC result: e9d8


Seq Order: 848
CRC result: 4114


Seq Order: 849
CRC result: 3d3b


Seq Order: 850
CRC result: f51d


Seq Order: 851
CRC result: 39e9


Seq Order: 852
CRC result: 122


Seq Order: 853
CRC result: 2ea


Seq Order: 854
CRC result: 141f


Seq Order: 855
CRC result: e898


Seq Order: 856
CRC result: 37d2


Seq Order: 857
CRC result: 8c5c


Seq Order: 858
CRC result: ecfd


Seq Order: 859
CRC result: 9211


Seq Order: 860
CRC result: a16e


Seq Order: 861
CRC result: 8cea


Seq Order: 862
CRC result: de79


Seq Order: 863
CRC result: 284f


Seq Order: 864
CRC result: d672


Seq Order: 865
CRC result: 1679


Seq Order: 866
CRC result: 6071


Seq Order: 867
CRC result: af00


Seq Order: 868
CRC result: 3927


Seq Order: 869
CRC result: d4cf


Seq Order: 870
CRC result: 7b0e


Seq Order: 871
CRC result: 63d1


Seq Order: 872
CRC result: 2b13


Seq Order: 873
CRC result: ce42


Seq Order: 874
CRC result: 9eea


Seq Order: 875
CRC result: aba7


Seq Order: 876
CRC result: a217


Seq Order: 877
CRC result: 8590


Seq Order: 878
CRC result: c26e


Seq Order: 879
CRC result: 8832


Seq Order: 880
CRC result: 9edf


Seq Order: 881
CRC result: 603c


Seq Order: 882
CRC result: 555d


Seq Order: 883
CRC result: d900


Seq Order: 884
CRC result: d9b2


Seq Order: 885
CRC result: 87a2


Seq Order: 886
CRC result: 33a1


Seq Order: 887
CRC result: 7cf7


Seq Order: 888
CRC result: c20d


Seq Order: 889
CRC result: 1ecd


Seq Order: 890
CRC result: 310c


Seq Order: 891
CRC result: fd95


Seq Order: 892
CRC result: a5c5


Seq Order: 893
CRC result: 1721


Seq Order: 894
CRC result: 666d


Seq Order: 895
CRC result: decc


Seq Order: 896
CRC result: ff41


Seq Order: 897
CRC result: 40b9


Seq Order: 898
CRC result: 591b


Seq Order: 899
CRC result: efee


Seq Order: 900
CRC result: f2b9


Seq Order: 901
CRC result: 8ee0


Seq Order: 902
CRC result: 110b


Seq Order: 903
CRC result: e6fe


Seq Order: 904
CRC result: f06e


Seq Order: 905
CRC result: 411


Seq Order: 906
CRC result: 54a1


Seq Order: 907
CRC result: 94e1


Seq Order: 908
CRC result: a82a


Seq Order: 909
CRC result: c45b


Seq Order: 910
CRC result: 12db


Seq Order: 911
CRC result: 3654


Seq Order: 912
CRC result: e3f2


Seq Order: 913
CRC result: 8e99


Seq Order: 914
CRC result: 1714


Seq Order: 915
CRC result: e6d7


Seq Order: 916
CRC result: 9b41


Seq Order: 917
CRC result: c1a2


Seq Order: 918
CRC result: 9267


Seq Order: 919
CRC result: 7f2a


Seq Order: 920
CRC result: eec3


Seq Order: 921
CRC result: fc4b


Seq Order: 922
CRC result: 3b47


Seq Order: 923
CRC result: 1dfb


Seq Order: 924
CRC result: 2a88


Seq Order: 925
CRC result: 46af


Seq Order: 926
CRC result: 7bc


Seq Order: 927
CRC result: 8c6d


Seq Order: 928
CRC result: d224


Seq Order: 929
CRC result: 8305


Seq Order: 930
CRC result: dbcd


Seq Order: 931
CRC result: d0ef


Seq Order: 932
CRC result: e0aa


Seq Order: 933
CRC result: 379d


Seq Order: 934
CRC result: d154


Seq Order: 935
CRC result: 1e8


Seq Order: 936
CRC result: b22a


Seq Order: 937
CRC result: c339


Seq Order: 938
CRC result: 23f5


Seq Order: 939
CRC result: e5f3


Seq Order: 940
CRC result: 2ab1


Seq Order: 941
CRC result: b64


Seq Order: 942
CRC result: 82f8


Seq Order: 943
CRC result: bd54


Seq Order: 944
CRC result: 880c


Seq Order: 945
CRC result: 14dc


Seq Order: 946
CRC result: 1124


Seq Order: 947
CRC result: a8e9


Seq Order: 948
CRC result: 28c


Seq Order: 949
CRC result: 9555


Seq Order: 950
CRC result: ff75


Seq Order: 951
CRC result: b0f4


Seq Order: 952
CRC result: 90e8


Seq Order: 953
CRC result: 2982


Seq Order: 954
CRC result: 6dcd


Seq Order: 955
CRC result: 17ab


Seq Order: 956
CRC result: 4df2


Seq Order: 957
CRC result: 4eab


Seq Order: 958
CRC result: 9461


Seq Order: 959
CRC result: 625e


Seq Order: 960
CRC result: a305


Seq Order: 961
CRC result: 6caa


Seq Order: 962
CRC result: 30c5


Seq Order: 963
CRC result: 1a52


Seq Order: 964
CRC result: b17d


Seq Order: 965
CRC result: 9724


Seq Order: 966
CRC result: b439


Seq Order: 967
CRC result: a940


Seq Order: 968
CRC result: c17e


Seq Order: 969
CRC result: efe5


Seq Order: 970
CRC result: b1ce


Seq Order: 971
CRC result: afaa


Seq Order: 972
CRC result: daf3


Seq Order: 973
CRC result: 9682


Seq Order: 974
CRC result: b6ec


Seq Order: 975
CRC result: ba50


Seq Order: 976
CRC result: 1101


Seq Order: 977
CRC result: 5df9


Seq Order: 978
CRC result: 8530


Seq Order: 979
CRC result: 5ebc


Seq Order: 980
CRC result: 2042


Seq Order: 981
CRC result: 8952


Seq Order: 982
CRC result: f35


Seq Order: 983
CRC result: 70ee


Seq Order: 984
CRC result: 77d6


Seq Order: 985
CRC result: da82


Seq Order: 986
CRC result: c43a


Seq Order: 987
CRC result: e3fa


Seq Order: 988
CRC result: 7133


Seq Order: 989
CRC result: ea19


Seq Order: 990
CRC result: f923


Seq Order: 991
CRC result: 2de7


Seq Order: 992
CRC result: 2178


Seq Order: 993
CRC result: 2822


Seq Order: 994
CRC result: 833f


Seq Order: 995
CRC result: 6da


Seq Order: 996
CRC result: a34d


Seq Order: 997
CRC result: fd85


Seq Order: 998
CRC result: 97ea


Seq Order: 999
CRC result: 68a9


Seq Order: 1000
CRC result: 4220


Seq Order: 1001
CRC result: 160c


Seq Order: 1002
CRC result: a93a


Seq Order: 1003
CRC result: b86d


Seq Order: 1004
CRC result: e368


Seq Order: 1005
CRC result: 45ad


Seq Order: 1006
CRC result: 355d


Seq Order: 1007
CRC result: 651


Seq Order: 1008
CRC result: b89e


Seq Order: 1009
CRC result: a3ea


Seq Order: 1010
CRC result: 587a


Seq Order: 1011
CRC result: 490b


Seq Order: 1012
CRC result: 886c


Seq Order: 1013
CRC result: 2bb1


Seq Order: 1014
CRC result: 2f83


Seq Order: 1015
CRC result: 4c5c


Seq Order: 1016
CRC result: 5cb


Seq Order: 1017
CRC result: 47d3


Seq Order: 1018
CRC result: f8c8


Seq Order: 1019
CRC result: 8cef


Seq Order: 1020
CRC result: 402d


Seq Order: 1021
CRC result: 6ede


Seq Order: 1022
CRC result: 5e6a


Seq Order: 1023
CRC result: 69e9


Seq Order: 1024
CRC result: 1817


Seq Order: 1025
CRC result: 5045


Seq Order: 1026
CRC result: 29d5


Seq Order: 1027
CRC result: b2d5


Seq Order: 1028
CRC result: 3b14


Seq Order: 1029
CRC result: 81ca


Seq Order: 1030
CRC result: a6f3


Seq Order: 1031
CRC result: 1bb7


Seq Order: 1032
CRC result: c60b


Seq Order: 1033
CRC result: 2162


Seq Order: 1034
CRC result: a1d3


Seq Order: 1035
CRC result: 75d1


Seq Order: 1036
CRC result: 4e8b


Seq Order: 1037
CRC result: 7f4d


Seq Order: 1038
CRC result: 6381


Seq Order: 1039
CRC result: 8e8a


Seq Order: 1040
CRC result: c18


Seq Order: 1041
CRC result: 5117


Seq Order: 1042
CRC result: 5a97


Seq Order: 1043
CRC result: b38e


Seq Order: 1044
CRC result: d6f2


Seq Order: 1045
CRC result: a10d


Seq Order: 1046
CRC result: 978


Seq Order: 1047
CRC result: 5b52


Seq Order: 1048
CRC result: b87d


Seq Order: 1049
CRC result: 9dc


Seq Order: 1050
CRC result: 9253


Seq Order: 1051
CRC result: 25e5


Seq Order: 1052
CRC result: e172


Seq Order: 1053
CRC result: a6cc


Seq Order: 1054
CRC result: ecd9


Seq Order: 1055
CRC result: b252


Seq Order: 1056
CRC result: 48dd


Seq Order: 1057
CRC result: 2e8e


Seq Order: 1058
CRC result: 6ff6


Seq Order: 1059
CRC result: b349


Seq Order: 1060
CRC result: 49b6


Seq Order: 1061
CRC result: 7cd5


Seq Order: 1062
CRC result: 566c


Seq Order: 1063
CRC result: 21fc


Seq Order: 1064
CRC result: bcb1


Seq Order: 1065
CRC result: 3655


Seq Order: 1066
CRC result: 3472


Seq Order: 1067
CRC result: b505


Seq Order: 1068
CRC result: b25f


Seq Order: 1069
CRC result: 43cb


Seq Order: 1070
CRC result: 15e4


Seq Order: 1071
CRC result: a753


Seq Order: 1072
CRC result: 3d88


Seq Order: 1073
CRC result: 8a78


Seq Order: 1074
CRC result: d80c


Seq Order: 1075
CRC result: d1c2


Seq Order: 1076
CRC result: fd58


Seq Order: 1077
CRC result: 3bbe


Seq Order: 1078
CRC result: 88b0


Seq Order: 1079
CRC result: 1530


Seq Order: 1080
CRC result: f0fc


Seq Order: 1081
CRC result: 14a2


Seq Order: 1082
CRC result: 9ee9


Seq Order: 1083
CRC result: 3435


Seq Order: 1084
CRC result: 3216


Seq Order: 1085
CRC result: 1179


Seq Order: 1086
CRC result: 3089


Seq Order: 1087
CRC result: 4dec


Seq Order: 1088
CRC result: 380a


Seq Order: 1089
CRC result: 9aa7


Seq Order: 1090
CRC result: bb8c


Seq Order: 1091
CRC result: d976


Seq Order: 1092
CRC result: 972b


Seq Order: 1093
CRC result: aafc


Seq Order: 1094
CRC result: d374


Seq Order: 1095
CRC result: 52c2


Seq Order: 1096
CRC result: 486d


Seq Order: 1097
CRC result: 5f26


Seq Order: 1098
CRC result: b300


Seq Order: 1099
CRC result: 2707


Seq Order: 1100
CRC result: 6d08


Seq Order: 1101
CRC result: 5658


Seq Order: 1102
CRC result: 81cd


Seq Order: 1103
CRC result: 7ea7


Seq Order: 1104
CRC result: a495


Seq Order: 1105
CRC result: 13f8


Seq Order: 1106
CRC result: a33a


Seq Order: 1107
CRC result: c9d


Seq Order: 1108
CRC result: 1908


Seq Order: 1109
CRC result: a709


Seq Order: 1110
CRC result: ce32


Seq Order: 1111
CRC result: 1d3b


Seq Order: 1112
CRC result: b02


Seq Order: 1113
CRC result: 3d58


Seq Order: 1114
CRC result: 6630


Seq Order: 1115
CRC result: 7866


Seq Order: 1116
CRC result: 4a27


Seq Order: 1117
CRC result: d03e


Seq Order: 1118
CRC result: 922a


Seq Order: 1119
CRC result: 7764


Seq Order: 1120
CRC result: bb54


Seq Order: 1121
CRC result: 6c61


Seq Order: 1122
CRC result: 7d2


Seq Order: 1123
CRC result: de0f


Seq Order: 1124
CRC result: 81ca


Seq Order: 1125
CRC result: ec41


Seq Order: 1126
CRC result: 2f33


Seq Order: 1127
CRC result: 3267


Seq Order: 1128
CRC result: 2a92


Seq Order: 1129
CRC result: c7a5


Seq Order: 1130
CRC result: 57e8


Seq Order: 1131
CRC result: d1ff


Seq Order: 1132
CRC result: e7e


Seq Order: 1133
CRC result: 8678


Seq Order: 1134
CRC result: 450f


Seq Order: 1135
CRC result: 7b8e


Seq Order: 1136
CRC result: a02e


Seq Order: 1137
CRC result: 49d4


Seq Order: 1138
CRC result: 71e9


Seq Order: 1139
CRC result: d3bf


Seq Order: 1140
CRC result: ba96


Seq Order: 1141
CRC result: b502


Seq Order: 1142
CRC result: ceb4


Seq Order: 1143
CRC result: ca5


Seq Order: 1144
CRC result: d72e


Seq Order: 1145
CRC result: 8c5d


Seq Order: 1146
CRC result: 82fe


Seq Order: 1147
CRC result: 97ad


Seq Order: 1148
CRC result: 33f5


Seq Order: 1149
CRC result: 161a


Seq Order: 1150
CRC result: 48db


Seq Order: 1151
CRC result: 3c71


Seq Order: 1152
CRC result: 9430


Seq Order: 1153
CRC result: a984


Seq Order: 1154
CRC result: 6670


Seq Order: 1155
CRC result: f026


Seq Order: 1156
CRC result: dcf5


Seq Order: 1157
CRC result: e97e


Seq Order: 1158
CRC result: fab0


Seq Order: 1159
CRC result: 5629


Seq Order: 1160
CRC result: fe6b


Seq Order: 1161
CRC result: 44d4


Seq Order: 1162
CRC result: cc36


Seq Order: 1163
CRC result: 6b0e


Seq Order: 1164
CRC result: bb04


Seq Order: 1165
CRC result: bde2


Seq Order: 1166
CRC result: fff8


Seq Order: 1167
CRC result: e98c


Seq Order: 1168
CRC result: 8054


Seq Order: 1169
CRC result: 5f9d


Seq Order: 1170
CRC result: bfd1


Seq Order: 1171
CRC result: 59ab


Seq Order: 1172
CRC result: 124d


Seq Order: 1173
CRC result: 9336


Seq Order: 1174
CRC result: ddec


Seq Order: 1175
CRC result: 420e


Seq Order: 1176
CRC result: fc40


Seq Order: 1177
CRC result: 7416


Seq Order: 1178
CRC result: a7d4


Seq Order: 1179
CRC result: 802


Seq Order: 1180
CRC result: 5c14


Seq Order: 1181
CRC result: 3b46


Seq Order: 1182
CRC result: dc21


Seq Order: 1183
CRC result: 549f


Seq Order: 1184
CRC result: 8799


Seq Order: 1185
CRC result: 5462


Seq Order: 1186
CRC result: 51fa


Seq Order: 1187
CRC result: b5b4


Seq Order: 1188
CRC result: 9bd2


Seq Order: 1189
CRC result: f0a0


Seq Order: 1190
CRC result: 2edd


Seq Order: 1191
CRC result: 7094


Seq Order: 1192
CRC result: fdce


Seq Order: 1193
CRC result: 1d7


Seq Order: 1194
CRC result: 6c0d


Seq Order: 1195
CRC result: cdc4


Seq Order: 1196
CRC result: 1f25


Seq Order: 1197
CRC result: 602a


Seq Order: 1198
CRC result: fd0c


Seq Order: 1199
CRC result: b67b


Seq Order: 1200
CRC result: d3e1


Seq Order: 1201
CRC result: 2a8c


Seq Order: 1202
CRC result: c2f


Seq Order: 1203
CRC result: 639b


Seq Order: 1204
CRC result: 87b2


Seq Order: 1205
CRC result: 2f6a


Seq Order: 1206
CRC result: c590


Seq Order: 1207
CRC result: bf68


Seq Order: 1208
CRC result: 443


Seq Order: 1209
CRC result: dd37


Seq Order: 1210
CRC result: 6c3


Seq Order: 1211
CRC result: bb12


Seq Order: 1212
CRC result: 409a


Seq Order: 1213
CRC result: 6246


Seq Order: 1214
CRC result: 92a


Seq Order: 1215
CRC result: 7da6


Seq Order: 1216
CRC result: c577


Seq Order: 1217
CRC result: c741


Seq Order: 1218
CRC result: c6d5


Seq Order: 1219
CRC result: 43c6


Seq Order: 1220
CRC result: a73b


Seq Order: 1221
CRC result: 5e10


Seq Order: 1222
CRC result: b70c


Seq Order: 1223
CRC result: aa62


Seq Order: 1224
CRC result: fc3a


Seq Order: 1225
CRC result: 4287


Seq Order: 1226
CRC result: 98eb


Seq Order: 1227
CRC result: 8a5c


Seq Order: 1228
CRC result: ac91


Seq Order: 1229
CRC result: 56a2


Seq Order: 1230
CRC result: 9ba5


Seq Order: 1231
CRC result: ae66


Seq Order: 1232
CRC result: afc4


Seq Order: 1233
CRC result: f12a


Seq Order: 1234
CRC result: f9d7


Seq Order: 1235
CRC result: dfe9


Seq Order: 1236
CRC result: b46c


Seq Order: 1237
CRC result: bda1


Seq Order: 1238
CRC result: 177a


Seq Order: 1239
CRC result: d197


Seq Order: 1240
CRC result: b1f1


Seq Order: 1241
CRC result: 2a77


Seq Order: 1242
CRC result: 4f95


Seq Order: 1243
CRC result: 7cf


Seq Order: 1244
CRC result: 8cd2


Seq Order: 1245
CRC result: f98e


Seq Order: 1246
CRC result: f749


Seq Order: 1247
CRC result: c60b


Seq Order: 1248
CRC result: 9455


Seq Order: 1249
CRC result: 1488


Seq Order: 1250
CRC result: e14f


Seq Order: 1251
CRC result: 939c


Seq Order: 1252
CRC result: a05a


Seq Order: 1253
CRC result: 9564


Seq Order: 1254
CRC result: aa3b


Seq Order: 1255
CRC result: ba85


Seq Order: 1256
CRC result: 5781


Seq Order: 1257
CRC result: 49ed


Seq Order: 1258
CRC result: 7153


Seq Order: 1259
CRC result: 93e2


Seq Order: 1260
CRC result: 1c23


Seq Order: 1261
CRC result: 157b


Seq Order: 1262
CRC result: 109a


Seq Order: 1263
CRC result: b3f7


Seq Order: 1264
CRC result: 1940


Seq Order: 1265
CRC result: a7e0


Seq Order: 1266
CRC result: 96c6


Seq Order: 1267
CRC result: 8078


Seq Order: 1268
CRC result: eddb


Seq Order: 1269
CRC result: 3892


Seq Order: 1270
CRC result: d18a


Seq Order: 1271
CRC result: 9542


Seq Order: 1272
CRC result: 828b


Seq Order: 1273
CRC result: 963f


Seq Order: 1274
CRC result: 23a2


Seq Order: 1275
CRC result: 5b64


Seq Order: 1276
CRC result: e54d


Seq Order: 1277
CRC result: de32


Seq Order: 1278
CRC result: 1f46


Seq Order: 1279
CRC result: 8f0d


Seq Order: 1280
CRC result: 37a0


Seq Order: 1281
CRC result: 9b24


Seq Order: 1282
CRC result: a166


Seq Order: 1283
CRC result: 7a0


Seq Order: 1284
CRC result: b0ea


Seq Order: 1285
CRC result: e040


Seq Order: 1286
CRC result: 5446


Seq Order: 1287
CRC result: 4c1e


Seq Order: 1288
CRC result: 5c01


Seq Order: 1289
CRC result: cbfd


Seq Order: 1290
CRC result: fd54


Seq Order: 1291
CRC result: 8769


Seq Order: 1292
CRC result: 857


Seq Order: 1293
CRC result: d2aa


Seq Order: 1294
CRC result: 4afe


Seq Order: 1295
CRC result: 5cd8


Seq Order: 1296
CRC result: ed51


Seq Order: 1297
CRC result: 61b2


Seq Order: 1298
CRC result: 31f5


Seq Order: 1299
CRC result: 9494


Seq Order: 1300
CRC result: 3d70


Seq Order: 1301
CRC result: 4dca


Seq Order: 1302
CRC result: b755


Seq Order: 1303
CRC result: 18b8


Seq Order: 1304
CRC result: 873c


Seq Order: 1305
CRC result: a763


Seq Order: 1306
CRC result: a76a


Seq Order: 1307
CRC result: 62f5


Seq Order: 1308
CRC result: 18e2


Seq Order: 1309
CRC result: b0f6


Seq Order: 1310
CRC result: f939


Seq Order: 1311
CRC result: 4cca


Seq Order: 1312
CRC result: 49e4


Seq Order: 1313
CRC result: 2734


Seq Order: 1314
CRC result: 34dd


Seq Order: 1315
CRC result: bc44


Seq Order: 1316
CRC result: f488


Seq Order: 1317
CRC result: f851


Seq Order: 1318
